trade_date,code,name,rank
2025-12-31,300058,蓝色光标,1
2025-12-31,002131,利欧股份,2
2025-12-31,600879,航天电子,3
2025-12-31,600118,中国卫星,4
2025-12-31,300136,信维通信,5
2025-12-31,601888,中国中免,6
2025-12-31,600498,烽火通信,7
2025-12-31,002709,天赐材料,8
2025-12-31,002565,顺灏股份,9
2025-12-31,002151,北斗星通,10
2026-01-06,300059,东方财富,1
2026-01-06,000981,山子高科,2
2026-01-06,000100,TCL科技,3
2026-01-06,300033,同花顺,4
2026-01-06,600879,航天电子,5
2026-01-06,601899,紫金矿业,6
2026-01-06,300803,指南针,7
2026-01-06,000725,京东方Ａ,8
2026-01-06,603402,N陕旅,9
2026-01-06,002471,中超控股,10
2026-01-07,000547,航天发展,1
2026-01-07,002371,北方华创,2
2026-01-07,002340,格林美,3
2026-01-07,002792,通宇通讯,4
2026-01-07,300346,南大光电,5
2026-01-07,002639,雪人集团,6
2026-01-07,300604,长川科技,7
2026-01-07,601179,中国西电,8
2026-01-07,600111,北方稀土,9
2026-01-07,600105,永鼎股份,10
2026-01-08,000547,航天发展,1
2026-01-08,002371,北方华创,2
2026-01-08,002340,格林美,3
2026-01-08,002792,通宇通讯,4
2026-01-08,300346,南大光电,5
2026-01-08,002639,雪人集团,6
2026-01-08,300604,长川科技,7
2026-01-08,601179,中国西电,8
2026-01-08,600111,北方稀土,9
2026-01-08,600105,永鼎股份,10
2026-01-09,600879,航天电子,1
2026-01-09,002195,岩山科技,2
2026-01-09,000901,航天科技,3
2026-01-09,300065,海兰信,4
2026-01-09,300170,汉得信息,5
2026-01-09,600967,内蒙一机,6
2026-01-09,600150,中国船舶,7
2026-01-09,002565,顺灏股份,8
2026-01-09,300102,乾照光电,9
2026-01-09,603019,中科曙光,10
2026-01-10,002131,利欧股份,1
2026-01-10,600143,金发科技,2
2026-01-10,300418,昆仑万维,3
2026-01-10,002050,三花智控,4
2026-01-10,600410,华胜天成,5
2026-01-10,002400,省广集团,6
2026-01-10,301171,易点天下,7
2026-01-10,300063,天龙集团,8
2026-01-10,300058,蓝色光标,9
2026-01-01,600050,中国联通,10
2026-01-12,300059,东方财富,1
2026-01-12,002600,领益智造,2
2026-01-12,600118,中国卫星,3
2026-01-12,000981,山子高科,4
2026-01-12,002195,岩山科技,5
2026-01-12,601099,太平洋,6
2026-01-12,002465,海格通信,7
2026-01-12,600839,四川长虹,8
2026-01-12,600111,北方稀土,9
2026-01-12,000066,中国长城,10
2026-01-13,000981,山子高科,1
2026-01-13,002195,岩山科技,2
2026-01-13,600879,航天电子,3
2026-01-13,300773,拉卡拉,4
2026-01-13,002463,沪电股份,5
2026-01-13,300059,东方财富,6
2026-01-13,603000,人民网,7
2026-01-13,601216,君正集团,8
2026-01-13,000725,京东方Ａ,9
2026-01-13,002354,天娱数科,10
2026-01-14,689009,九号公司-WD,1
2026-01-14,688981,中芯国际,2
2026-01-14,688819,天能股份,3
2026-01-14,688809,强一股份,4
2026-01-14,688807,优迅股份,5
2026-01-14,688805,健信超导,6
2026-01-14,688802,沐曦股份-U,7
2026-01-14,688800,瑞可达,8
2026-01-14,688799,华纳药厂,9
2026-01-14,688798,艾为电子,10
2026-01-15,002475,立讯精密,1
2026-01-15,300308,中际旭创,2
2026-01-15,002130,沃尔核材,3
2026-01-15,300502,新易盛,4
2026-01-15,002837,英维克,5
2026-01-15,600151,航天机电,6
2026-01-15,301308,江波龙,7
2026-01-15,603352,N至信,8
2026-01-15,603799,华友钴业,9
2026-01-15,002463,沪电股份,10
2026-01-16,601138,XD工业富,1
2026-01-16,603986,兆易创新,2
2026-01-16,600584,长电科技,3
2026-01-16,002050,三花智控,4
2026-01-16,002156,通富微电,5
2026-01-16,600703,三安光电,6
2026-01-16,601669,中国电建,7
2026-01-16,000559,万向钱潮,8
2026-01-16,300274,阳光电源,9
2026-01-16,603667,五洲新春,10
2026-01-19,600089,特变电工,1
2026-01-19,601179,中国西电,2
2026-01-19,688041,海光信息,3
2026-01-19,300502,新易盛,4
2026-01-19,601888,中国中免,5
2026-01-19,002202,金风科技,6
2026-01-19,300274,阳光电源,7
2026-01-19,600372,中航机载,8
2026-01-19,300444,双杰电气,9
2026-01-19,601689,拓普集团,10
2026-01-20,000066,中国长城,1
2026-01-20,300750,宁德时代,2
2026-01-20,688041,海光信息,3
2026-01-20,300502,新易盛,4
2026-01-20,603019,中科曙光,5
2026-01-20,600879,航天电子,6
2026-01-20,002049,紫光国微,7
2026-01-20,688008,澜起科技,8
2026-01-20,688047,龙芯中科,9
2026-01-20,300308,中际旭创,10
2026-01-23,601012,隆基绿能,1
2026-01-23,600879,航天电子,2
2026-01-23,002202,金风科技,3
2026-01-23,300433,蓝思科技,4
2026-01-23,600118,中国卫星,5
2026-01-23,300102,乾照光电,6
2026-01-23,300450,先导智能,7
2026-01-23,600498,烽火通信,8
2026-01-23,002460,赣锋锂业,9
2026-01-23,300418,昆仑万维,10
2026-01-26,689009,九号公司-WD,1
2026-01-26,688981,中芯国际,2
2026-01-26,688819,天能股份,3
2026-01-26,688818,电科蓝天,4
2026-01-26,688816,易思维,5
2026-01-26,688809,强一股份,6
2026-01-26,688807,优迅股份,7
2026-01-26,688805,健信超导,8
2026-01-26,688802,沐曦股份-U,9
2026-01-26,688800,瑞可达,10
2026-01-28,689009,九号公司-WD,1
2026-01-28,688981,中芯国际,2
2026-01-28,688819,天能股份,3
2026-01-28,688818,电科蓝天,4
2026-01-28,688816,易思维,5
2026-01-28,688809,强一股份,6
2026-01-28,688807,优迅股份,7
2026-01-28,688805,健信超导,8
2026-01-28,688802,沐曦股份-U,9
2026-01-28,688800,瑞可达,10
2026-01-29,689009,九号公司-WD,1
2026-01-29,688981,中芯国际,2
2026-01-29,688819,天能股份,3
2026-01-29,688818,电科蓝天,4
2026-01-29,688816,易思维,5
2026-01-29,688809,强一股份,6
2026-01-29,688807,优迅股份,7
2026-01-29,688805,健信超导,8
2026-01-29,688802,沐曦股份-U,9
2026-01-29,688800,瑞可达,10
2026-02-04,689009,九号公司-WD,1
2026-02-04,688981,中芯国际,2
2026-02-04,688819,天能股份,3
2026-02-04,688818,电科蓝天,4
2026-02-04,688816,易思维,5
2026-02-04,688809,强一股份,6
2026-02-04,688807,优迅股份,7
2026-02-04,688805,健信超导,8
2026-02-04,688802,沐曦股份-U,9
2026-02-04,688800,瑞可达,10
2026-02-05,000592,平潭发展,1
2026-02-05,300017,网宿科技,2
2026-02-05,688712,N北芯-U,3
2026-02-05,300300,海峡创新,4
2026-02-05,002467,二六三,5
2026-02-05,600036,招商银行,6
2026-02-05,002361,神剑股份,7
2026-02-05,601138,工业富联,8
2026-02-05,000333,美的集团,9
2026-02-05,300251,光线传媒,10
2026-02-09,688818,N电科,1
2026-02-09,300251,光线传媒,2
2026-02-09,300274,阳光电源,3
2026-02-09,300502,新易盛,4
2026-02-09,300364,中文在线,5
2026-02-09,688041,海光信息,6
2026-02-09,603259,药明康德,7
2026-02-09,600487,亨通光电,8
2026-02-09,601138,工业富联,9
2026-02-09,000681,视觉中国,10
2026-02-13,600410,华胜天成,1
2026-02-13,000021,深科技,2
2026-02-13,300308,中际旭创,3
2026-02-13,603986,兆易创新,4
2026-02-13,000859,国风新材,5
2026-02-13,002371,北方华创,6
2026-02-13,002384,东山精密,7
2026-02-13,002703,浙江世宝,8
2026-02-13,002009,天奇股份,9
2026-02-13,001309,德明利,10
2026-02-24,300308,中际旭创,1
2026-02-24,000988,华工科技,2
2026-02-24,601390,中国中铁,3
2026-02-24,300418,昆仑万维,4
2026-02-24,002463,沪电股份,5
2026-02-24,000338,潍柴动力,6
2026-02-24,300476,胜宏科技,7
2026-02-24,300502,新易盛,8
2026-02-24,603601,再升科技,9
2026-02-24,300442,润泽科技,10
2026-02-23,689009,九号公司-WD,1
2026-02-23,688981,中芯国际,2
2026-02-23,688819,天能股份,3
2026-02-23,688818,电科蓝天,4
2026-02-23,688816,C易思,5
2026-02-23,688809,强一股份,6
2026-02-23,688807,优迅股份,7
2026-02-23,688805,健信超导,8
2026-02-23,688802,沐曦股份-U,9
2026-02-23,688800,瑞可达,10
2026-02-25,002463,沪电股份,1
2026-02-25,300476,胜宏科技,2
2026-02-25,600487,亨通光电,3
2026-02-25,600410,华胜天成,4
2026-02-25,300442,润泽科技,5
2026-02-25,600343,航天动力,6
2026-02-25,300303,聚飞光电,7
2026-02-25,600522,中天科技,8
2026-02-25,688521,芯原股份,9
2026-02-25,300499,高澜股份,10
2026-03-01,002594,比亚迪,1
2026-03-01,300502,新易盛,2
2026-03-01,300308,中际旭创,3
2026-03-01,600118,中国卫星,4
2026-03-01,002384,东山精密,5
2026-03-01,603083,剑桥科技,6
2026-03-01,002413,雷科防务,7
2026-03-01,600089,特变电工,8
2026-03-01,002536,飞龙股份,9
2026-03-01,300274,阳光电源,10
2026-03-05,002506,协鑫集成,1
2026-03-05,002261,拓维信息,2
2026-03-05,601868,中国能建,3
2026-03-05,001696,宗申动力,4
2026-03-05,300750,宁德时代,5
2026-03-05,300475,香农芯创,6
2026-03-05,000338,潍柴动力,7
2026-03-05,301680,C固德电,8
2026-03-05,301205,联特科技,9
2026-03-05,300502,新易盛,10
